05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	System.EnterpriseServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll
	System.Globalization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Globalization\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Globalization.dll
	System.IdentityModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.IdentityModel\v4.0_4.0.0.0__b77a5c561934e089\System.IdentityModel.dll
	System.IO.Pipelines, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\System.IO.Pipelines.dll
	System.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Linq\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Linq.dll
	System.Linq.Expressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Linq.Expressions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Linq.Expressions.dll
	System.Memory, Version=4.0.1.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\System.Memory.dll
	System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.dll
	System.Net.Http.resources, Version=4.0.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http.resources\v4.0_4.0.0.0_zh-Hans_b03f5f7f11d50a3a\System.Net.Http.resources.dll
	System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll
	System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Numerics.Vectors.dll
	System.ObjectModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ObjectModel\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.ObjectModel.dll
	System.Reflection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Reflection\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.dll
	System.Reflection.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Reflection.Extensions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Reflection.Extensions.dll
	System.Reflection.Metadata, Version=1.4.3.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Reflection.Metadata.dll
	System.resources, Version=4.0.0.0, Culture=zh-Hans, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.resources\v4.0_4.0.0.0_zh-Hans_b77a5c561934e089\System.resources.dll
	System.Resources.ResourceManager, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Resources.ResourceManager\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Resources.ResourceManager.dll
	System.Runtime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Extensions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.Extensions.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.InteropServices.RuntimeInformation\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.InteropServices.WindowsRuntime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.InteropServices.WindowsRuntime\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.InteropServices.WindowsRuntime.dll
	System.Runtime.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll
	System.Runtime.Serialization.resources, Version=4.0.0.0, Culture=zh-Hans, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization.resources\v4.0_4.0.0.0_zh-Hans_b77a5c561934e089\System.Runtime.Serialization.resources.dll
	System.Runtime.WindowsRuntime, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.WindowsRuntime\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.WindowsRuntime.dll
	System.ServiceModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll
	System.ServiceModel.Internals, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel.Internals\v4.0_4.0.0.0__31bf3856ad364e35\System.ServiceModel.Internals.dll
	System.Text.Encoding, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Text.Encoding\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Text.Encoding.dll
	System.Text.RegularExpressions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Text.RegularExpressions\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Text.RegularExpressions.dll
	System.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Threading\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Threading.dll
	System.Threading.Tasks, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Threading.Tasks\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Threading.Tasks.dll
	System.Threading.Tasks.Dataflow, Version=4.6.3.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\System.Threading.Tasks.Dataflow.dll
	System.Threading.Tasks.Extensions, Version=4.2.0.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\System.Threading.Tasks.Extensions.dll
	System.Transactions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
	System.ValueTuple, Version=4.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ValueTuple\v4.0_4.0.0.0__cc7b13ffcd2ddd51\System.ValueTuple.dll
	System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Web\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.dll
	System.Web.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Extensions\v4.0_4.0.0.0__31bf3856ad364e35\System.Web.Extensions.dll
	System.Web.Services, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll
	System.Windows.Forms, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
	System.Windows.Forms.resources, Version=4.0.0.0, Culture=zh-Hans, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_zh-Hans_b77a5c561934e089\System.Windows.Forms.resources.dll
	System.Windows.Forms.VisualStudio.15.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\System.Windows.Forms.VisualStudio.15.0.dll
	System.Xaml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xaml\v4.0_4.0.0.0__b77a5c561934e089\System.Xaml.dll
	System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll
	System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll
	System.Xml.resources, Version=4.0.0.0, Culture=zh-Hans, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.resources\v4.0_4.0.0.0_zh-Hans_b77a5c561934e089\System.Xml.resources.dll
	trynmbkx, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	UIAutomationClient, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationClient\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationClient.dll
	UIAutomationProvider, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationProvider\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationProvider.dll
	UIAutomationTypes, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationTypes\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationTypes.dll
	VSDebugCoreUI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Platform\Debugger\VSDebugCoreUI.dll
	VsDebugCoreUI.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Platform\Debugger\zh-HANS\VsDebugCoreUI.resources.dll
	vsdebugeng.manimpl, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\vsdebugeng.manimpl.dll
	vsdebugeng.manimpl.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\zh-HANS\vsdebugeng.manimpl.resources.dll
	VsDebugPresentationPackage, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Platform\Debugger\VsDebugPresentationPackage.dll
	VsDebugPresentationPackage.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Platform\Debugger\zh-HANS\VsDebugPresentationPackage.resources.dll
	vsegxnsx, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	VSLangProj, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj.dll
	VSLangProj140, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj140.dll
	VSLangProj2, Version=7.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj2.dll
	VSLangProj80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VSLangProj80.dll
	VsWebSite.Interop, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\VsWebSite.Interop.dll
	Windows.Foundation, Version=255.255.255.255, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime, Location=C:\Windows\SysNative\WinMetadata\Windows.Foundation.winmd
	Windows.UI, Version=255.255.255.255, Culture=neutral, PublicKeyToken=null, ContentType=WindowsRuntime, Location=C:\Windows\SysNative\WinMetadata\Windows.UI.winmd
	WindowsBase, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\WindowsBase\v4.0_4.0.0.0__31bf3856ad364e35\WindowsBase.dll
	WindowsFormsIntegration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\WindowsFormsIntegration\v4.0_4.0.0.0__31bf3856ad364e35\WindowsFormsIntegration.dll
================================================================================

09.09.20 17:06:10.886	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'OrderType-Orders'. Cannot find the associated member for 'CRM.Module.BusinessObjects.SellManagement.OrderType.Orders' in class 'CRM.Module.BusinessObjects.SellManagement.Order'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CRM.Module, Version=1.0.7557.20719, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\3qg1rqyv01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.20894, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\adra_jfh01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.22065, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\mlqbiclo01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.22523, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\qt1yscsb01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.22631, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\qnbri11f01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23047, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\vsmnk9lu01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23147, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\jcibzpqj01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23328, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\boc6kcyl01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23364, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\epocq5qf01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23512, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\crnj8u8u01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23614, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\e8cmguoc01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.23881, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\hctgy7oz01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.24394, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\pcnncsbq01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.24454, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\8nwgwdvy01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.24776, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\ze8mxzrn01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.24844, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\jia6hxkb01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.25086, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\jckrprku01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.25133, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\fkiw0edb01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.25160, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\dpimzxy601\CRM.Module.dll
	CRM.Module, Version=1.0.7557.25539, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\l_ng-ymh01\CRM.Module.dll
	CRM.Module, Version=1.0.7557.25558, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\bzcr-xr-01\CRM.Module.dll
